Ordered False
Dataset cityscapes_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability -1
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Loading inference results from model: hybrid_task_cascade_mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_mask_rcnn_x101_64x4d_fpn_mstrain_3x_coco_20210719_210311-d3e64ba0.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>          ] 344/500, 2.4 task/s, elapsed: 145s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>         ] 345/500, 2.4 task/s, elapsed: 145s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 346/500, 2.4 task/s, elapsed: 146s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 347/500, 2.4 task/s, elapsed: 146s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>         ] 348/500, 2.4 task/s, elapsed: 147s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 349/500, 2.4 task/s, elapsed: 148s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>         ] 350/500, 2.4 task/s, elapsed: 148s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 351/500, 2.4 task/s, elapsed: 148s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 352/500, 2.4 task/s, elapsed: 149s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>         ] 353/500, 2.4 task/s, elapsed: 149s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 354/500, 2.4 task/s, elapsed: 150s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>         ] 355/500, 2.4 task/s, elapsed: 150s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 356/500, 2.4 task/s, elapsed: 150s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>         ] 357/500, 2.4 task/s, elapsed: 151s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 358/500, 2.4 task/s, elapsed: 151s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 359/500, 2.4 task/s, elapsed: 152s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>         ] 360/500, 2.4 task/s, elapsed: 152s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 361/500, 2.4 task/s, elapsed: 152s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>         ] 362/500, 2.4 task/s, elapsed: 153s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 363/500, 2.4 task/s, elapsed: 153s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>        ] 364/500, 2.4 task/s, elapsed: 154s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 365/500, 2.4 task/s, elapsed: 154s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 366/500, 2.4 task/s, elapsed: 155s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>        ] 367/500, 2.4 task/s, elapsed: 155s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 368/500, 2.4 task/s, elapsed: 156s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>        ] 369/500, 2.4 task/s, elapsed: 156s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 370/500, 2.4 task/s, elapsed: 156s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 371/500, 2.4 task/s, elapsed: 157s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>        ] 372/500, 2.4 task/s, elapsed: 157s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 373/500, 2.4 task/s, elapsed: 158s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>        ] 374/500, 2.4 task/s, elapsed: 158s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 375/500, 2.4 task/s, elapsed: 159s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>        ] 376/500, 2.4 task/s, elapsed: 159s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 377/500, 2.4 task/s, elapsed: 160s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 378/500, 2.4 task/s, elapsed: 160s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>        ] 379/500, 2.4 task/s, elapsed: 160s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 380/500, 2.4 task/s, elapsed: 161s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>       ] 381/500, 2.4 task/s, elapsed: 162s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 382/500, 2.4 task/s, elapsed: 162s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 383/500, 2.4 task/s, elapsed: 162s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>       ] 384/500, 2.4 task/s, elapsed: 163s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 385/500, 2.4 task/s, elapsed: 163s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>       ] 386/500, 2.4 task/s, elapsed: 164s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 387/500, 2.4 task/s, elapsed: 164s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>       ] 388/500, 2.4 task/s, elapsed: 164s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 389/500, 2.4 task/s, elapsed: 165s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 390/500, 2.4 task/s, elapsed: 165s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>       ] 391/500, 2.4 task/s, elapsed: 165s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 392/500, 2.4 task/s, elapsed: 166s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 2.4 task/s, elapsed: 166s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 2.4 task/s, elapsed: 167s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 2.4 task/s, elapsed: 167s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 2.4 task/s, elapsed: 168s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 397/500, 2.4 task/s, elapsed: 168s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 398/500, 2.4 task/s, elapsed: 169s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 399/500, 2.4 task/s, elapsed: 169s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 2.4 task/s, elapsed: 169s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 2.4 task/s, elapsed: 170s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 2.4 task/s, elapsed: 170s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 2.4 task/s, elapsed: 170s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 2.4 task/s, elapsed: 171s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 2.4 task/s, elapsed: 171s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 2.4 task/s, elapsed: 172s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 2.4 task/s, elapsed: 172s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 2.4 task/s, elapsed: 173s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 2.4 task/s, elapsed: 173s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 2.4 task/s, elapsed: 174s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 2.4 task/s, elapsed: 174s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 2.4 task/s, elapsed: 174s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 2.4 task/s, elapsed: 175s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 2.4 task/s, elapsed: 175s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 2.4 task/s, elapsed: 176s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 2.4 task/s, elapsed: 176s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 2.4 task/s, elapsed: 177s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 2.4 task/s, elapsed: 177s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 2.4 task/s, elapsed: 177s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 2.4 task/s, elapsed: 178s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 2.4 task/s, elapsed: 178s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 2.4 task/s, elapsed: 179s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 2.4 task/s, elapsed: 179s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 2.4 task/s, elapsed: 179s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 2.4 task/s, elapsed: 180s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 2.4 task/s, elapsed: 180s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 2.4 task/s, elapsed: 181s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 2.4 task/s, elapsed: 181s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 2.4 task/s, elapsed: 182s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 2.4 task/s, elapsed: 182s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 2.4 task/s, elapsed: 182s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 2.4 task/s, elapsed: 183s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 2.4 task/s, elapsed: 183s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 2.4 task/s, elapsed: 184s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 2.4 task/s, elapsed: 184s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 2.4 task/s, elapsed: 184s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 2.4 task/s, elapsed: 185s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 2.4 task/s, elapsed: 185s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 2.4 task/s, elapsed: 186s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 2.4 task/s, elapsed: 186s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 2.4 task/s, elapsed: 187s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 2.4 task/s, elapsed: 187s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 2.4 task/s, elapsed: 187s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 2.4 task/s, elapsed: 188s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 2.4 task/s, elapsed: 188s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 2.4 task/s, elapsed: 189s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 2.4 task/s, elapsed: 189s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 2.4 task/s, elapsed: 190s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 2.4 task/s, elapsed: 190s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 2.4 task/s, elapsed: 190s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 2.4 task/s, elapsed: 191s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 2.4 task/s, elapsed: 191s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 2.4 task/s, elapsed: 191s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 2.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 2.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 2.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 2.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 2.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 2.4 task/s, elapsed: 193s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 2.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 2.4 task/s, elapsed: 194s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 2.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 2.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 2.4 task/s, elapsed: 195s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 2.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 2.4 task/s, elapsed: 196s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 2.4 task/s, elapsed: 196s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 2.4 task/s, elapsed: 197s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 2.4 task/s, elapsed: 197s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 2.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 2.4 task/s, elapsed: 198s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 2.4 task/s, elapsed: 198s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 2.4 task/s, elapsed: 199s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 2.4 task/s, elapsed: 199s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 2.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 2.4 task/s, elapsed: 200s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 2.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 2.4 task/s, elapsed: 201s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 2.4 task/s, elapsed: 201s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 2.4 task/s, elapsed: 202s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 2.4 task/s, elapsed: 202s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 2.4 task/s, elapsed: 202s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 2.4 task/s, elapsed: 203s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 2.4 task/s, elapsed: 203s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 2.4 task/s, elapsed: 203s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 2.4 task/s, elapsed: 204s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 2.4 task/s, elapsed: 204s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 2.4 task/s, elapsed: 205s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 2.4 task/s, elapsed: 205s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 2.4 task/s, elapsed: 206s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 2.4 task/s, elapsed: 206s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 2.4 task/s, elapsed: 207s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 2.4 task/s, elapsed: 207s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 2.4 task/s, elapsed: 207s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 2.4 task/s, elapsed: 208s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 2.4 task/s, elapsed: 208s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 2.4 task/s, elapsed: 209s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 2.4 task/s, elapsed: 209s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 2.4 task/s, elapsed: 209s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 2.4 task/s, elapsed: 210s, ETA:     0s500
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!
TP 0.43430 nan nan 0.43430
FP 0.05476 nan nan 0.05476
TN 0.42131 nan nan 0.42131
FN 0.08963 nan nan 0.08963
OA 0.43543 0.85561
P 0.45263 0.88940
R 0.42201 0.82924
F1 0.43379 0.85239
IoU 0.38127 0.74918
CG 0.56552 0.00000 0.00000 0.56971
TCG 0.50891 0.00000 0.00000 0.51231
NG 0.43448 1.00000 1.00000 0.43029
TNG 0.39100 1.00000 1.00000 0.38693
TIG 0.10009 0.00000 0.00000 0.10076
UGR11 0.96498 inf inf 0.95195
UGR31 2.50157 inf inf 2.46251
UGR13 1.35833 inf inf 1.34531
Model Order: gcnet_X-101-FPN_DCN_Cascade_Mask_GC(c3-c5,r4) -> 
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
Loading inference results from model: gcnet_X-101-FPN_DCN_Cascade_Mask_GC(c3-c5,r4)
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
load checkpoint from local path: checkpoints/cascade_mask_rcnn_x101_32x4d_fpn_syncbn-backbone_dconv_c3-c5_r4_gcb_c3-c5_1x_coco_20210615_161851-720338ec.pth
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 1.3 task/s, elapsed: 1s, ETA:   377s
[                                 ] 2/500, 1.5 task/s, elapsed: 1s, ETA:   343s
[                                 ] 3/500, 1.7 task/s, elapsed: 2s, ETA:   285s
[                                 ] 4/500, 1.8 task/s, elapsed: 2s, ETA:   281s
[                                 ] 5/500, 1.8 task/s, elapsed: 3s, ETA:   272s
[                                 ] 6/500, 1.9 task/s, elapsed: 3s, ETA:   265s
[                                 ] 7/500, 2.0 task/s, elapsed: 4s, ETA:   253s
[                                 ] 8/500, 1.9 task/s, elapsed: 4s, ETA:   254s
[                                 ] 9/500, 1.9 task/s, elapsed: 5s, ETA:   258s
[                                ] 10/500, 1.9 task/s, elapsed: 5s, ETA:   253s
[                                ] 11/500, 2.0 task/s, elapsed: 6s, ETA:   249s
[                                ] 12/500, 2.0 task/s, elapsed: 6s, ETA:   245s
[                                ] 13/500, 2.0 task/s, elapsed: 7s, ETA:   247s
[                                ] 14/500, 2.0 task/s, elapsed: 7s, ETA:   241s
[                                ] 15/500, 2.0 task/s, elapsed: 8s, ETA:   244s
[>                               ] 16/500, 2.0 task/s, elapsed: 8s, ETA:   238s
[>                               ] 17/500, 2.1 task/s, elapsed: 8s, ETA:   235s
[>                               ] 18/500, 2.1 task/s, elapsed: 9s, ETA:   234s
[>                               ] 19/500, 2.0 task/s, elapsed: 9s, ETA:   235s
[>                              ] 20/500, 2.1 task/s, elapsed: 10s, ETA:   230s
[>                              ] 21/500, 2.1 task/s, elapsed: 10s, ETA:   229s
[>                              ] 22/500, 2.1 task/s, elapsed: 10s, ETA:   227s
[>                              ] 23/500, 2.1 task/s, elapsed: 11s, ETA:   225s
[>                              ] 24/500, 2.1 task/s, elapsed: 11s, ETA:   222s
[>                              ] 25/500, 2.2 task/s, elapsed: 12s, ETA:   220s
[>                              ] 26/500, 2.2 task/s, elapsed: 12s, ETA:   216s
[>                              ] 27/500, 2.2 task/s, elapsed: 12s, ETA:   214s
[>                              ] 28/500, 2.2 task/s, elapsed: 13s, ETA:   214s
[>                              ] 29/500, 2.2 task/s, elapsed: 13s, ETA:   213s
[>                              ] 30/500, 2.2 task/s, elapsed: 14s, ETA:   213s
[>                              ] 31/500, 2.2 task/s, elapsed: 14s, ETA:   212s
[>                              ] 32/500, 2.2 task/s, elapsed: 14s, ETA:   210s
[>>                             ] 33/500, 2.2 task/s, elapsed: 15s, ETA:   211s
[>>                             ] 34/500, 2.2 task/s, elapsed: 15s, ETA:   211s
[>>                             ] 35/500, 2.2 task/s, elapsed: 16s, ETA:   211s
[>>                             ] 36/500, 2.2 task/s, elapsed: 16s, ETA:   208s
[>>                             ] 37/500, 2.2 task/s, elapsed: 17s, ETA:   208s
[>>                             ] 38/500, 2.2 task/s, elapsed: 17s, ETA:   210s
[>>                             ] 39/500, 2.2 task/s, elapsed: 18s, ETA:   210s
[>>                             ] 40/500, 2.2 task/s, elapsed: 18s, ETA:   209s
[>>                             ] 41/500, 2.2 task/s, elapsed: 19s, ETA:   208s
[>>                             ] 42/500, 2.2 task/s, elapsed: 19s, ETA:   207s
[>>                             ] 43/500, 2.2 task/s, elapsed: 20s, ETA:   208s
[>>                             ] 44/500, 2.2 task/s, elapsed: 20s, ETA:   208s
[>>                             ] 45/500, 2.2 task/s, elapsed: 21s, ETA:   209s
[>>                             ] 46/500, 2.2 task/s, elapsed: 21s, ETA:   209s
[>>                             ] 47/500, 2.2 task/s, elapsed: 22s, ETA:   207s
[>>                             ] 48/500, 2.2 task/s, elapsed: 22s, ETA:   205s
[>>>                            ] 49/500, 2.2 task/s, elapsed: 22s, ETA:   204s
[>>>                            ] 50/500, 2.2 task/s, elapsed: 23s, ETA:   203s
[>>>                            ] 51/500, 2.2 task/s, elapsed: 23s, ETA:   202s
[>>>                            ] 52/500, 2.2 task/s, elapsed: 23s, ETA:   201s
[>>>                            ] 53/500, 2.2 task/s, elapsed: 24s, ETA:   200s
[>>>                            ] 54/500, 2.2 task/s, elapsed: 24s, ETA:   200s
[>>>                            ] 55/500, 2.2 task/s, elapsed: 25s, ETA:   201s
[>>>                            ] 56/500, 2.2 task/s, elapsed: 25s, ETA:   199s
[>>>                            ] 57/500, 2.2 task/s, elapsed: 26s, ETA:   198s
[>>>                            ] 58/500, 2.2 task/s, elapsed: 26s, ETA:   197s
[>>>                            ] 59/500, 2.2 task/s, elapsed: 26s, ETA:   196s
[>>>                            ] 60/500, 2.2 task/s, elapsed: 27s, ETA:   196s
[>>>                            ] 61/500, 2.2 task/s, elapsed: 27s, ETA:   196s
[>>>                            ] 62/500, 2.2 task/s, elapsed: 28s, ETA:   196s
[>>>                            ] 63/500, 2.2 task/s, elapsed: 28s, ETA:   195s
[>>>                            ] 64/500, 2.2 task/s, elapsed: 29s, ETA:   195s
[>>>>                           ] 65/500, 2.2 task/s, elapsed: 29s, ETA:   194s
[>>>>                           ] 66/500, 2.2 task/s, elapsed: 29s, ETA:   193s
[>>>>                           ] 67/500, 2.2 task/s, elapsed: 30s, ETA:   193s
[>>>>                           ] 68/500, 2.2 task/s, elapsed: 30s, ETA:   192s
[>>>>                           ] 69/500, 2.2 task/s, elapsed: 31s, ETA:   192s
[>>>>                           ] 70/500, 2.3 task/s, elapsed: 31s, ETA:   191s
[>>>>                           ] 71/500, 2.3 task/s, elapsed: 31s, ETA:   190s
[>>>>                           ] 72/500, 2.3 task/s, elapsed: 32s, ETA:   189s
[>>>>                           ] 73/500, 2.3 task/s, elapsed: 32s, ETA:   189s
[>>>>                           ] 74/500, 2.3 task/s, elapsed: 33s, ETA:   189s
[>>>>                           ] 75/500, 2.3 task/s, elapsed: 33s, ETA:   188s
[>>>>                           ] 76/500, 2.3 task/s, elapsed: 34s, ETA:   187s
[>>>>                           ] 77/500, 2.3 task/s, elapsed: 34s, ETA:   186s
[>>>>                           ] 78/500, 2.3 task/s, elapsed: 34s, ETA:   186s
[>>>>                           ] 79/500, 2.3 task/s, elapsed: 35s, ETA:   185s
[>>>>                           ] 80/500, 2.3 task/s, elapsed: 35s, ETA:   186s
[>>>>>                          ] 81/500, 2.3 task/s, elapsed: 36s, ETA:   185s
[>>>>>                          ] 82/500, 2.3 task/s, elapsed: 36s, ETA:   183s
[>>>>>                          ] 83/500, 2.3 task/s, elapsed: 36s, ETA:   183s
[>>>>>                          ] 84/500, 2.3 task/s, elapsed: 37s, ETA:   182s
[>>>>>                          ] 85/500, 2.3 task/s, elapsed: 37s, ETA:   181s
[>>>>>                          ] 86/500, 2.3 task/s, elapsed: 38s, ETA:   181s
[>>>>>                          ] 87/500, 2.3 task/s, elapsed: 38s, ETA:   180s
[>>>>>                          ] 88/500, 2.3 task/s, elapsed: 38s, ETA:   180s
[>>>>>                          ] 89/500, 2.3 task/s, elapsed: 39s, ETA:   180s
[>>>>>                          ] 90/500, 2.3 task/s, elapsed: 40s, ETA:   180s
[>>>>>                          ] 91/500, 2.3 task/s, elapsed: 40s, ETA:   180s
[>>>>>                          ] 92/500, 2.3 task/s, elapsed: 40s, ETA:   179s
[>>>>>                          ] 93/500, 2.3 task/s, elapsed: 41s, ETA:   178s
[>>>>>                          ] 94/500, 2.3 task/s, elapsed: 41s, ETA:   177s
[>>>>>                          ] 95/500, 2.3 task/s, elapsed: 42s, ETA:   178s
[>>>>>                          ] 96/500, 2.3 task/s, elapsed: 42s, ETA:   177s
[>>>>>>                         ] 97/500, 2.3 task/s, elapsed: 42s, ETA:   177s
