Ordered False
Dataset filtered_coco_instance
Ensemble Method average
Credibility Threshold 0.5
Viable Countability 0
Average Acceptability 0
Average Acceptability 2 0.5
Deviation Threshold 0.5
Checkpoint 
Model Order: mask_rcnn_X-101-64x4d-FPN -> 
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
Loading inference results from model: mask_rcnn_X-101-64x4d-FPN
loading annotations into memory...
Done (t=0.06s)
creating index...
index created!
load checkpoint from local path: checkpoints/mask_rcnn_x101_64x4d_fpn_mstrain-poly_3x_coco_20210526_120447-c376f129.pth
[                                                  ] 0/4773, elapsed: 0s, ETA:
[>>>>>>>>>>>                ] 2019/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2020/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2021/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2022/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2023/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2024/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2025/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2026/4773, 8.6 task/s, elapsed: 236s, ETA:   321s
[>>>>>>>>>>>                ] 2027/4773, 8.6 task/s, elapsed: 236s, ETA:   320s
[>>>>>>>>>>>                ] 2028/4773, 8.6 task/s, elapsed: 237s, ETA:   320s
[>>>>>>>>>>>                ] 2029/4773, 8.6 task/s, elapsed: 237s, ETA:   320s
[>>>>>>>>>>>                ] 2030/4773, 8.6 task/s, elapsed: 237s, ETA:   320s
[>>>>>>>>>>>                ] 2031/4773, 8.6 task/s, elapsed: 237s, ETA:   320s
[>>>>>>>>>>>                ] 2032/4773, 8.6 task/s, elapsed: 237s, ETA:   320s
[>>>>>>>>>>>                ] 2033/4773, 8.6 task/s, elapsed: 237s, ETA:   320s
[>>>>>>>>>>>                ] 2034/4773, 8.6 task/s, elapsed: 237s, ETA:   320s
[>>>>>>>>>>>                ] 2035/4773, 8.6 task/s, elapsed: 237s, ETA:   319s
[>>>>>>>>>>>                ] 2036/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2037/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2038/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2039/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2040/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2041/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2042/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2043/4773, 8.6 task/s, elapsed: 238s, ETA:   319s
[>>>>>>>>>>>                ] 2044/4773, 8.6 task/s, elapsed: 238s, ETA:   318s
[>>>>>>>>>>>                ] 2045/4773, 8.6 task/s, elapsed: 239s, ETA:   318s
[>>>>>>>>>>>                ] 2046/4773, 8.6 task/s, elapsed: 239s, ETA:   318s
[>>>>>>>>>>>                ] 2047/4773, 8.6 task/s, elapsed: 239s, ETA:   318s
[>>>>>>>>>>>                ] 2048/4773, 8.6 task/s, elapsed: 239s, ETA:   318s
[>>>>>>>>>>>                ] 2049/4773, 8.6 task/s, elapsed: 239s, ETA:   318s
[>>>>>>>>>>>                ] 2050/4773, 8.6 task/s, elapsed: 239s, ETA:   318s
[>>>>>>>>>>>                ] 2051/4773, 8.6 task/s, elapsed: 239s, ETA:   318s
[>>>>>>>>>>>                ] 2052/4773, 8.6 task/s, elapsed: 239s, ETA:   317s
[>>>>>>>>>>>                ] 2053/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2054/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2055/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2056/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2057/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2058/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2059/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2060/4773, 8.6 task/s, elapsed: 240s, ETA:   317s
[>>>>>>>>>>>                ] 2061/4773, 8.6 task/s, elapsed: 240s, ETA:   316s
[>>>>>>>>>>>                ] 2062/4773, 8.6 task/s, elapsed: 241s, ETA:   316s
[>>>>>>>>>>>                ] 2063/4773, 8.6 task/s, elapsed: 241s, ETA:   316s
[>>>>>>>>>>>                ] 2064/4773, 8.6 task/s, elapsed: 241s, ETA:   316s
[>>>>>>>>>>>                ] 2065/4773, 8.6 task/s, elapsed: 241s, ETA:   316s
[>>>>>>>>>>>                ] 2066/4773, 8.6 task/s, elapsed: 241s, ETA:   316s
[>>>>>>>>>>>                ] 2067/4773, 8.6 task/s, elapsed: 241s, ETA:   316s
[>>>>>>>>>>>                ] 2068/4773, 8.6 task/s, elapsed: 241s, ETA:   316s
[>>>>>>>>>>>                ] 2069/4773, 8.6 task/s, elapsed: 241s, ETA:   315s
[>>>>>>>>>>>                ] 2070/4773, 8.6 task/s, elapsed: 241s, ETA:   315s
[>>>>>>>>>>>                ] 2071/4773, 8.6 task/s, elapsed: 242s, ETA:   315s
[>>>>>>>>>>>                ] 2072/4773, 8.6 task/s, elapsed: 242s, ETA:   315s
[>>>>>>>>>>>                ] 2073/4773, 8.6 task/s, elapsed: 242s, ETA:   315s
[>>>>>>>>>>>                ] 2074/4773, 8.6 task/s, elapsed: 242s, ETA:   315s
[>>>>>>>>>>>                ] 2075/4773, 8.6 task/s, elapsed: 242s, ETA:   315s
[>>>>>>>>>>>                ] 2076/4773, 8.6 task/s, elapsed: 242s, ETA:   314s
[>>>>>>>>>>>                ] 2077/4773, 8.6 task/s, elapsed: 242s, ETA:   314s
[>>>>>>>>>>>                ] 2078/4773, 8.6 task/s, elapsed: 242s, ETA:   314s
[>>>>>>>>>>>                ] 2079/4773, 8.6 task/s, elapsed: 242s, ETA:   314s
[>>>>>>>>>>>                ] 2080/4773, 8.6 task/s, elapsed: 243s, ETA:   314s
[>>>>>>>>>>>                ] 2081/4773, 8.6 task/s, elapsed: 243s, ETA:   314s
[>>>>>>>>>>>                ] 2082/4773, 8.6 task/s, elapsed: 243s, ETA:   314s
[>>>>>>>>>>>                ] 2083/4773, 8.6 task/s, elapsed: 243s, ETA:   314s
[>>>>>>>>>>>                ] 2084/4773, 8.6 task/s, elapsed: 243s, ETA:   314s
[>>>>>>>>>>>                ] 2085/4773, 8.6 task/s, elapsed: 243s, ETA:   313s
[>>>>>>>>>>>                ] 2086/4773, 8.6 task/s, elapsed: 243s, ETA:   313s
[>>>>>>>>>>>                ] 2087/4773, 8.6 task/s, elapsed: 243s, ETA:   313s
[>>>>>>>>>>>                ] 2088/4773, 8.6 task/s, elapsed: 244s, ETA:   313s
[>>>>>>>>>>>                ] 2089/4773, 8.6 task/s, elapsed: 244s, ETA:   313s
[>>>>>>>>>>>                ] 2090/4773, 8.6 task/s, elapsed: 244s, ETA:   313s
[>>>>>>>>>>>                ] 2091/4773, 8.6 task/s, elapsed: 244s, ETA:   313s
[>>>>>>>>>>>                ] 2092/4773, 8.6 task/s, elapsed: 244s, ETA:   313s
[>>>>>>>>>>>                ] 2093/4773, 8.6 task/s, elapsed: 244s, ETA:   312s
[>>>>>>>>>>>                ] 2094/4773, 8.6 task/s, elapsed: 244s, ETA:   312s
[>>>>>>>>>>>                ] 2095/4773, 8.6 task/s, elapsed: 244s, ETA:   312s
[>>>>>>>>>>>                ] 2096/4773, 8.6 task/s, elapsed: 244s, ETA:   312s
[>>>>>>>>>>>                ] 2097/4773, 8.6 task/s, elapsed: 244s, ETA:   312s
[>>>>>>>>>>>                ] 2098/4773, 8.6 task/s, elapsed: 244s, ETA:   312s
[>>>>>>>>>>>                ] 2099/4773, 8.6 task/s, elapsed: 245s, ETA:   312s
[>>>>>>>>>>>                ] 2100/4773, 8.6 task/s, elapsed: 245s, ETA:   311s
[>>>>>>>>>>>                ] 2101/4773, 8.6 task/s, elapsed: 245s, ETA:   311s
[>>>>>>>>>>>                ] 2102/4773, 8.6 task/s, elapsed: 245s, ETA:   311s
[>>>>>>>>>>>                ] 2103/4773, 8.6 task/s, elapsed: 245s, ETA:   311s
[>>>>>>>>>>>                ] 2104/4773, 8.6 task/s, elapsed: 245s, ETA:   311s
[>>>>>>>>>>>                ] 2105/4773, 8.6 task/s, elapsed: 245s, ETA:   311s
[>>>>>>>>>>>                ] 2106/4773, 8.6 task/s, elapsed: 245s, ETA:   311s
[>>>>>>>>>>>                ] 2107/4773, 8.6 task/s, elapsed: 246s, ETA:   311s
[>>>>>>>>>>>                ] 2108/4773, 8.6 task/s, elapsed: 246s, ETA:   311s
[>>>>>>>>>>>                ] 2109/4773, 8.6 task/s, elapsed: 246s, ETA:   310s
[>>>>>>>>>>>                ] 2110/4773, 8.6 task/s, elapsed: 246s, ETA:   310s
[>>>>>>>>>>>                ] 2111/4773, 8.6 task/s, elapsed: 246s, ETA:   310s
[>>>>>>>>>>>                ] 2112/4773, 8.6 task/s, elapsed: 246s, ETA:   310s
[>>>>>>>>>>>                ] 2113/4773, 8.6 task/s, elapsed: 246s, ETA:   310s
[>>>>>>>>>>>                ] 2114/4773, 8.6 task/s, elapsed: 246s, ETA:   310s
[>>>>>>>>>>>                ] 2115/4773, 8.6 task/s, elapsed: 246s, ETA:   310s
[>>>>>>>>>>>                ] 2116/4773, 8.6 task/s, elapsed: 247s, ETA:   310s
[>>>>>>>>>>>                ] 2117/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>                ] 2118/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>                ] 2119/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>                ] 2120/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>                ] 2121/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>>               ] 2122/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>>               ] 2123/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>>               ] 2124/4773, 8.6 task/s, elapsed: 247s, ETA:   309s
[>>>>>>>>>>>>               ] 2125/4773, 8.6 task/s, elapsed: 247s, ETA:   308s
[>>>>>>>>>>>>               ] 2126/4773, 8.6 task/s, elapsed: 248s, ETA:   308s
[>>>>>>>>>>>>               ] 2127/4773, 8.6 task/s, elapsed: 248s, ETA:   308s
[>>>>>>>>>>>>               ] 2128/4773, 8.6 task/s, elapsed: 248s, ETA:   308s
[>>>>>>>>>>>>               ] 2129/4773, 8.6 task/s, elapsed: 248s, ETA:   308s
[>>>>>>>>>>>>               ] 2130/4773, 8.6 task/s, elapsed: 248s, ETA:   308s
[>>>>>>>>>>>>               ] 2131/4773, 8.6 task/s, elapsed: 248s, ETA:   308s
[>>>>>>>>>>>>               ] 2132/4773, 8.6 task/s, elapsed: 248s, ETA:   308s
[>>>>>>>>>>>>               ] 2133/4773, 8.6 task/s, elapsed: 248s, ETA:   307s
[>>>>>>>>>>>>               ] 2134/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2135/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2136/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2137/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2138/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2139/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2140/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2141/4773, 8.6 task/s, elapsed: 249s, ETA:   307s
[>>>>>>>>>>>>               ] 2142/4773, 8.6 task/s, elapsed: 249s, ETA:   306s
[>>>>>>>>>>>>               ] 2143/4773, 8.6 task/s, elapsed: 250s, ETA:   306s
[>>>>>>>>>>>>               ] 2144/4773, 8.6 task/s, elapsed: 250s, ETA:   306s
[>>>>>>>>>>>>               ] 2145/4773, 8.6 task/s, elapsed: 250s, ETA:   306s
[>>>>>>>>>>>>               ] 2146/4773, 8.6 task/s, elapsed: 250s, ETA:   306s
[>>>>>>>>>>>>               ] 2147/4773, 8.6 task/s, elapsed: 250s, ETA:   306s
[>>>>>>>>>>>>               ] 2148/4773, 8.6 task/s, elapsed: 250s, ETA:   306s
[>>>>>>>>>>>>               ] 2149/4773, 8.6 task/s, elapsed: 250s, ETA:   306s
[>>>>>>>>>>>>               ] 2150/4773, 8.6 task/s, elapsed: 250s, ETA:   305s
[>>>>>>>>>>>>               ] 2151/4773, 8.6 task/s, elapsed: 250s, ETA:   305s
[>>>>>>>>>>>>               ] 2152/4773, 8.6 task/s, elapsed: 251s, ETA:   305s
[>>>>>>>>>>>>               ] 2153/4773, 8.6 task/s, elapsed: 251s, ETA:   305s
[>>>>>>>>>>>>               ] 2154/4773, 8.6 task/s, elapsed: 251s, ETA:   305s
[>>>>>>>>>>>>               ] 2155/4773, 8.6 task/s, elapsed: 251s, ETA:   305s
[>>>>>>>>>>>>               ] 2156/4773, 8.6 task/s, elapsed: 251s, ETA:   305s
[>>>>>>>>>>>>               ] 2157/4773, 8.6 task/s, elapsed: 251s, ETA:   305s
[>>>>>>>>>>>>               ] 2158/4773, 8.6 task/s, elapsed: 251s, ETA:   305s
[>>>>>>>>>>>>               ] 2159/4773, 8.6 task/s, elapsed: 251s, ETA:   304s
[>>>>>>>>>>>>               ] 2160/4773, 8.6 task/s, elapsed: 252s, ETA:   304s
[>>>>>>>>>>>>               ] 2161/4773, 8.6 task/s, elapsed: 252s, ETA:   304s
[>>>>>>>>>>>>               ] 2162/4773, 8.6 task/s, elapsed: 252s, ETA:   304s
[>>>>>>>>>>>>               ] 2163/4773, 8.6 task/s, elapsed: 252s, ETA:   304s
[>>>>>>>>>>>>               ] 2164/4773, 8.6 task/s, elapsed: 252s, ETA:   304s
[>>>>>>>>>>>>               ] 2165/4773, 8.6 task/s, elapsed: 252s, ETA:   304s
[>>>>>>>>>>>>               ] 2166/4773, 8.6 task/s, elapsed: 252s, ETA:   304s
[>>>>>>>>>>>>               ] 2167/4773, 8.6 task/s, elapsed: 252s, ETA:   303s
[>>>>>>>>>>>>               ] 2168/4773, 8.6 task/s, elapsed: 252s, ETA:   303s
[>>>>>>>>>>>>               ] 2169/4773, 8.6 task/s, elapsed: 253s, ETA:   303s
[>>>>>>>>>>>>               ] 2170/4773, 8.6 task/s, elapsed: 253s, ETA:   303s
[>>>>>>>>>>>>               ] 2171/4773, 8.6 task/s, elapsed: 253s, ETA:   303s
[>>>>>>>>>>>>               ] 2172/4773, 8.6 task/s, elapsed: 253s, ETA:   303s
[>>>>>>>>>>>>               ] 2173/4773, 8.6 task/s, elapsed: 253s, ETA:   303s
[>>>>>>>>>>>>               ] 2174/4773, 8.6 task/s, elapsed: 253s, ETA:   302s
[>>>>>>>>>>>>               ] 2175/4773, 8.6 task/s, elapsed: 253s, ETA:   302s
[>>>>>>>>>>>>               ] 2176/4773, 8.6 task/s, elapsed: 253s, ETA:   302s
[>>>>>>>>>>>>               ] 2177/4773, 8.6 task/s, elapsed: 253s, ETA:   302s
[>>>>>>>>>>>>               ] 2178/4773, 8.6 task/s, elapsed: 254s, ETA:   302s
[>>>>>>>>>>>>               ] 2179/4773, 8.6 task/s, elapsed: 254s, ETA:   302s
[>>>>>>>>>>>>               ] 2180/4773, 8.6 task/s, elapsed: 254s, ETA:   302s
[>>>>>>>>>>>>               ] 2181/4773, 8.6 task/s, elapsed: 254s, ETA:   302s
[>>>>>>>>>>>>               ] 2182/4773, 8.6 task/s, elapsed: 254s, ETA:   302s
[>>>>>>>>>>>>               ] 2183/4773, 8.6 task/s, elapsed: 254s, ETA:   301s
[>>>>>>>>>>>>               ] 2184/4773, 8.6 task/s, elapsed: 254s, ETA:   301s
[>>>>>>>>>>>>               ] 2185/4773, 8.6 task/s, elapsed: 254s, ETA:   301s
[>>>>>>>>>>>>               ] 2186/4773, 8.6 task/s, elapsed: 255s, ETA:   301s
[>>>>>>>>>>>>               ] 2187/4773, 8.6 task/s, elapsed: 255s, ETA:   301s
[>>>>>>>>>>>>               ] 2188/4773, 8.6 task/s, elapsed: 255s, ETA:   301s
[>>>>>>>>>>>>               ] 2189/4773, 8.6 task/s, elapsed: 255s, ETA:   301s
[>>>>>>>>>>>>               ] 2190/4773, 8.6 task/s, elapsed: 255s, ETA:   301s
[>>>>>>>>>>>>               ] 2191/4773, 8.6 task/s, elapsed: 255s, ETA:   301s
[>>>>>>>>>>>>               ] 2192/4773, 8.6 task/s, elapsed: 255s, ETA:   300s
[>>>>>>>>>>>>               ] 2193/4773, 8.6 task/s, elapsed: 255s, ETA:   300s
[>>>>>>>>>>>>               ] 2194/4773, 8.6 task/s, elapsed: 255s, ETA:   300s
[>>>>>>>>>>>>               ] 2195/4773, 8.6 task/s, elapsed: 256s, ETA:   300s
[>>>>>>>>>>>>               ] 2196/4773, 8.6 task/s, elapsed: 256s, ETA:   300s
[>>>>>>>>>>>>               ] 2197/4773, 8.6 task/s, elapsed: 256s, ETA:   300s
[>>>>>>>>>>>>               ] 2198/4773, 8.6 task/s, elapsed: 256s, ETA:   300s
[>>>>>>>>>>>>               ] 2199/4773, 8.6 task/s, elapsed: 256s, ETA:   300s
[>>>>>>>>>>>>               ] 2200/4773, 8.6 task/s, elapsed: 256s, ETA:   299s
[>>>>>>>>>>>>               ] 2201/4773, 8.6 task/s, elapsed: 256s, ETA:   299s
[>>>>>>>>>>>>               ] 2202/4773, 8.6 task/s, elapsed: 256s, ETA:   299s
[>>>>>>>>>>>>               ] 2203/4773, 8.6 task/s, elapsed: 256s, ETA:   299s
[>>>>>>>>>>>>               ] 2204/4773, 8.6 task/s, elapsed: 256s, ETA:   299s
[>>>>>>>>>>>>               ] 2205/4773, 8.6 task/s, elapsed: 257s, ETA:   299s
[>>>>>>>>>>>>               ] 2206/4773, 8.6 task/s, elapsed: 257s, ETA:   299s
[>>>>>>>>>>>>               ] 2207/4773, 8.6 task/s, elapsed: 257s, ETA:   299s
[>>>>>>>>>>>>               ] 2208/4773, 8.6 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>               ] 2209/4773, 8.6 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>               ] 2210/4773, 8.6 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>               ] 2211/4773, 8.6 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>               ] 2212/4773, 8.6 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>               ] 2213/4773, 8.6 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>               ] 2214/4773, 8.6 task/s, elapsed: 257s, ETA:   298s
[>>>>>>>>>>>>               ] 2215/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2216/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2217/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2218/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2219/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2220/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2221/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2222/4773, 8.6 task/s, elapsed: 258s, ETA:   297s
[>>>>>>>>>>>>               ] 2223/4773, 8.6 task/s, elapsed: 258s, ETA:   296s
[>>>>>>>>>>>>               ] 2224/4773, 8.6 task/s, elapsed: 259s, ETA:   296s
[>>>>>>>>>>>>               ] 2225/4773, 8.6 task/s, elapsed: 259s, ETA:   296s
[>>>>>>>>>>>>               ] 2226/4773, 8.6 task/s, elapsed: 259s, ETA:   296s
[>>>>>>>>>>>>               ] 2227/4773, 8.6 task/s, elapsed: 259s, ETA:   296s
[>>>>>>>>>>>>               ] 2228/4773, 8.6 task/s, elapsed: 259s, ETA:   296s
[>>>>>>>>>>>>               ] 2229/4773, 8.6 task/s, elapsed: 259s, ETA:   296s
[>>>>>>>>>>>>               ] 2230/4773, 8.6 task/s, elapsed: 259s, ETA:   296s
[>>>>>>>>>>>>               ] 2231/4773, 8.6 task/s, elapsed: 259s, ETA:   295s
[>>>>>>>>>>>>               ] 2232/4773, 8.6 task/s, elapsed: 259s, ETA:   295s
[>>>>>>>>>>>>               ] 2233/4773, 8.6 task/s, elapsed: 260s, ETA:   295s
[>>>>>>>>>>>>               ] 2234/4773, 8.6 task/s, elapsed: 260s, ETA:   295s
[>>>>>>>>>>>>               ] 2235/4773, 8.6 task/s, elapsed: 260s, ETA:   295s
[>>>>>>>>>>>>               ] 2236/4773, 8.6 task/s, elapsed: 260s, ETA:   295s
[>>>>>>>>>>>>               ] 2237/4773, 8.6 task/s, elapsed: 260s, ETA:   295s
[>>>>>>>>>>>>               ] 2238/4773, 8.6 task/s, elapsed: 260s, ETA:   295s
[>>>>>>>>>>>>               ] 2239/4773, 8.6 task/s, elapsed: 260s, ETA:   294s
[>>>>>>>>>>>>               ] 2240/4773, 8.6 task/s, elapsed: 260s, ETA:   294s
[>>>>>>>>>>>>               ] 2241/4773, 8.6 task/s, elapsed: 260s, ETA:   294s
[>>>>>>>>>>>>               ] 2242/4773, 8.6 task/s, elapsed: 261s, ETA:   294s
[>>>>>>>>>>>>               ] 2243/4773, 8.6 task/s, elapsed: 261s, ETA:   294s
[>>>>>>>>>>>>               ] 2244/4773, 8.6 task/s, elapsed: 261s, ETA:   294s
[>>>>>>>>>>>>               ] 2245/4773, 8.6 task/s, elapsed: 261s, ETA:   294s
[>>>>>>>>>>>>               ] 2246/4773, 8.6 task/s, elapsed: 261s, ETA:   294s
[>>>>>>>>>>>>               ] 2247/4773, 8.6 task/s, elapsed: 261s, ETA:   293s
[>>>>>>>>>>>>               ] 2248/4773, 8.6 task/s, elapsed: 261s, ETA:   293s
[>>>>>>>>>>>>               ] 2249/4773, 8.6 task/s, elapsed: 261s, ETA:   293s
[>>>>>>>>>>>>               ] 2250/4773, 8.6 task/s, elapsed: 261s, ETA:   293s
[>>>>>>>>>>>>               ] 2251/4773, 8.6 task/s, elapsed: 261s, ETA:   293s
[>>>>>>>>>>>>               ] 2252/4773, 8.6 task/s, elapsed: 262s, ETA:   293s
[>>>>>>>>>>>>               ] 2253/4773, 8.6 task/s, elapsed: 262s, ETA:   293s
[>>>>>>>>>>>>               ] 2254/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2255/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2256/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2257/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2258/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2259/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2260/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2261/4773, 8.6 task/s, elapsed: 262s, ETA:   292s
[>>>>>>>>>>>>               ] 2262/4773, 8.6 task/s, elapsed: 263s, ETA:   292s
[>>>>>>>>>>>>               ] 2263/4773, 8.6 task/s, elapsed: 263s, ETA:   291s
[>>>>>>>>>>>>               ] 2264/4773, 8.6 task/s, elapsed: 263s, ETA:   291s
[>>>>>>>>>>>>               ] 2265/4773, 8.6 task/s, elapsed: 263s, ETA:   291s
[>>>>>>>>>>>>               ] 2266/4773, 8.6 task/s, elapsed: 263s, ETA:   291s
[>>>>>>>>>>>>               ] 2267/4773, 8.6 task/s, elapsed: 263s, ETA:   291s
[>>>>>>>>>>>>               ] 2268/4773, 8.6 task/s, elapsed: 263s, ETA:   291s
[>>>>>>>>>>>>               ] 2269/4773, 8.6 task/s, elapsed: 263s, ETA:   291s
[>>>>>>>>>>>>               ] 2270/4773, 8.6 task/s, elapsed: 264s, ETA:   291s
[>>>>>>>>>>>>               ] 2271/4773, 8.6 task/s, elapsed: 264s, ETA:   291s
[>>>>>>>>>>>>               ] 2272/4773, 8.6 task/s, elapsed: 264s, ETA:   290s
[>>>>>>>>>>>>               ] 2273/4773, 8.6 task/s, elapsed: 264s, ETA:   290s
[>>>>>>>>>>>>               ] 2274/4773, 8.6 task/s, elapsed: 264s, ETA:   290s
[>>>>>>>>>>>>               ] 2275/4773, 8.6 task/s, elapsed: 264s, ETA:   290s
[>>>>>>>>>>>>               ] 2276/4773, 8.6 task/s, elapsed: 264s, ETA:   290s
[>>>>>>>>>>>>               ] 2277/4773, 8.6 task/s, elapsed: 264s, ETA:   290s
[>>>>>>>>>>>>               ] 2278/4773, 8.6 task/s, elapsed: 265s, ETA:   290s
[>>>>>>>>>>>>               ] 2279/4773, 8.6 task/s, elapsed: 265s, ETA:   290s
[>>>>>>>>>>>>               ] 2280/4773, 8.6 task/s, elapsed: 265s, ETA:   289s
[>>>>>>>>>>>>               ] 2281/4773, 8.6 task/s, elapsed: 265s, ETA:   289s
[>>>>>>>>>>>>               ] 2282/4773, 8.6 task/s, elapsed: 265s, ETA:   289s
[>>>>>>>>>>>>               ] 2283/4773, 8.6 task/s, elapsed: 265s, ETA:   289s
[>>>>>>>>>>>>               ] 2284/4773, 8.6 task/s, elapsed: 265s, ETA:   289s
[>>>>>>>>>>>>               ] 2285/4773, 8.6 task/s, elapsed: 265s, ETA:   289s
[>>>>>>>>>>>>               ] 2286/4773, 8.6 task/s, elapsed: 266s, ETA:   289s
[>>>>>>>>>>>>               ] 2287/4773, 8.6 task/s, elapsed: 266s, ETA:   289s
[>>>>>>>>>>>>               ] 2288/4773, 8.6 task/s, elapsed: 266s, ETA:   289s
[>>>>>>>>>>>>               ] 2289/4773, 8.6 task/s, elapsed: 266s, ETA:   289s
[>>>>>>>>>>>>               ] 2290/4773, 8.6 task/s, elapsed: 266s, ETA:   288s
[>>>>>>>>>>>>               ] 2291/4773, 8.6 task/s, elapsed: 266s, ETA:   288s
[>>>>>>>>>>>>               ] 2292/4773, 8.6 task/s, elapsed: 266s, ETA:   288s
[>>>>>>>>>>>>               ] 2293/4773, 8.6 task/s, elapsed: 266s, ETA:   288s
[>>>>>>>>>>>>               ] 2294/4773, 8.6 task/s, elapsed: 266s, ETA:   288s
[>>>>>>>>>>>>               ] 2295/4773, 8.6 task/s, elapsed: 267s, ETA:   288s
[>>>>>>>>>>>>               ] 2296/4773, 8.6 task/s, elapsed: 267s, ETA:   288s
